PurchaseOrderID;SupplierID;OrderDate;DeliveryMethodID;ContactPersonID;ExpectedDeliveryDate;SupplierReference;IsOrderFinalized
199;7;2013-04-27;2;2;2013-05-11;BC0280982;1
200;4;2013-04-29;7;2;2013-05-19;293092;1
201;7;2013-04-29;2;2;2013-05-19;BC0280982;1
202;4;2013-04-30;7;2;2013-05-20;293092;1
203;7;2013-04-30;2;2;2013-05-20;BC0280982;1
204;4;2013-05-01;7;2;2013-05-21;293092;1
205;7;2013-05-01;2;2;2013-05-21;BC0280982;1
206;4;2013-05-02;7;2;2013-05-22;293092;1
207;7;2013-05-02;2;2;2013-05-22;BC0280982;1
208;4;2013-05-03;7;2;2013-05-23;293092;1
209;7;2013-05-03;2;2;2013-05-23;BC0280982;1
210;4;2013-05-04;7;2;2013-05-11;293092;1
211;4;2013-05-06;7;2;2013-05-26;293092;1
212;7;2013-05-06;2;2;2013-05-26;BC0280982;1
213;4;2013-05-07;7;2;2013-05-27;293092;1
214;7;2013-05-07;2;2;2013-05-27;BC0280982;1
215;4;2013-05-08;7;2;2013-05-28;293092;1
216;7;2013-05-08;2;2;2013-05-28;BC0280982;1
217;4;2013-05-09;7;2;2013-05-29;293092;1
218;7;2013-05-09;2;2;2013-05-29;BC0280982;1
219;4;2013-05-10;7;2;2013-05-30;293092;1
220;7;2013-05-10;2;2;2013-05-30;BC0280982;1
221;4;2013-05-11;7;2;2013-05-18;293092;1
222;4;2013-05-13;7;2;2013-06-02;293092;1
223;7;2013-05-13;2;2;2013-06-02;BC0280982;1
224;4;2013-05-14;7;2;2013-06-03;293092;1
225;7;2013-05-14;2;2;2013-06-03;BC0280982;1
226;4;2013-05-15;7;2;2013-06-04;293092;1
227;7;2013-05-15;2;2;2013-06-04;BC0280982;1
228;4;2013-05-16;7;2;2013-06-05;293092;1
229;7;2013-05-16;2;2;2013-06-05;BC0280982;1
230;4;2013-05-17;7;2;2013-06-06;293092;1
231;7;2013-05-17;2;2;2013-06-06;BC0280982;1
232;4;2013-05-18;7;2;2013-06-07;293092;1
233;7;2013-05-18;2;2;2013-06-07;BC0280982;1
234;4;2013-05-20;7;2;2013-06-09;293092;1
235;7;2013-05-20;2;2;2013-06-09;BC0280982;1
236;4;2013-05-21;7;2;2013-06-10;293092;1
237;7;2013-05-21;2;2;2013-06-10;BC0280982;1
238;4;2013-05-22;7;2;2013-06-11;293092;1
239;7;2013-05-22;2;2;2013-06-11;BC0280982;1
240;4;2013-05-23;7;2;2013-06-12;293092;1
241;7;2013-05-23;2;2;2013-06-12;BC0280982;1
242;4;2013-05-24;7;2;2013-06-13;293092;1
243;7;2013-05-24;2;2;2013-06-13;BC0280982;1
244;4;2013-05-25;7;2;2013-06-08;293092;1
245;7;2013-05-25;2;2;2013-06-08;BC0280982;1
246;4;2013-05-27;7;2;2013-06-16;293092;1
247;7;2013-05-27;2;2;2013-06-16;BC0280982;1
248;4;2013-05-28;7;2;2013-06-17;293092;1
249;7;2013-05-28;2;2;2013-06-17;BC0280982;1
250;4;2013-05-29;7;2;2013-06-18;293092;1
251;7;2013-05-29;2;2;2013-06-18;BC0280982;1
252;4;2013-05-30;7;2;2013-06-19;293092;1
253;7;2013-05-30;2;2;2013-06-19;BC0280982;1
254;4;2013-05-31;7;2;2013-06-20;293092;1
255;7;2013-05-31;2;2;2013-06-20;BC0280982;1
256;4;2013-06-01;7;2;2013-06-08;293092;1
257;4;2013-06-03;7;2;2013-06-23;293092;1
258;7;2013-06-03;2;2;2013-06-23;BC0280982;1
259;4;2013-06-04;7;2;2013-06-24;293092;1
260;7;2013-06-04;2;2;2013-06-24;BC0280982;1
261;4;2013-06-05;7;2;2013-06-25;293092;1
262;7;2013-06-05;2;2;2013-06-25;BC0280982;1
263;4;2013-06-06;7;2;2013-06-26;293092;1
264;7;2013-06-06;2;2;2013-06-26;BC0280982;1
265;4;2013-06-07;7;2;2013-06-27;293092;1
266;7;2013-06-07;2;2;2013-06-27;BC0280982;1
267;4;2013-06-08;7;2;2013-06-22;293092;1
268;7;2013-06-08;2;2;2013-06-22;BC0280982;1
269;4;2013-06-10;7;2;2013-06-30;293092;1
270;7;2013-06-10;2;2;2013-06-30;BC0280982;1
271;4;2013-06-11;7;2;2013-07-01;293092;1
272;7;2013-06-11;2;2;2013-07-01;BC0280982;1
273;4;2013-06-12;7;2;2013-07-02;293092;1
274;7;2013-06-12;2;2;2013-07-02;BC0280982;1
275;4;2013-06-13;7;2;2013-07-03;293092;1
276;7;2013-06-13;2;2;2013-07-03;BC0280982;1
277;4;2013-06-14;7;2;2013-07-04;293092;1
278;7;2013-06-14;2;2;2013-07-04;BC0280982;1
279;4;2013-06-15;7;2;2013-06-29;293092;1
280;7;2013-06-15;2;2;2013-06-29;BC0280982;1
281;4;2013-06-17;7;2;2013-07-07;293092;1
282;7;2013-06-17;2;2;2013-07-07;BC0280982;1
283;4;2013-06-18;7;2;2013-07-08;293092;1
284;7;2013-06-18;2;2;2013-07-08;BC0280982;1
285;4;2013-06-19;7;2;2013-07-09;293092;1
286;7;2013-06-19;2;2;2013-07-09;BC0280982;1
287;4;2013-06-20;7;2;2013-07-10;293092;1
288;7;2013-06-20;2;2;2013-07-10;BC0280982;1
289;4;2013-06-21;7;2;2013-07-11;293092;1
290;7;2013-06-21;2;2;2013-07-11;BC0280982;1
291;4;2013-06-22;7;2;2013-07-06;293092;1
292;7;2013-06-22;2;2;2013-07-06;BC0280982;1
293;4;2013-06-24;7;2;2013-07-14;293092;1
294;7;2013-06-24;2;2;2013-07-14;BC0280982;1
295;4;2013-06-25;7;2;2013-07-15;293092;1
296;7;2013-06-25;2;2;2013-07-15;BC0280982;1
297;4;2013-06-26;7;2;2013-07-16;293092;1
298;7;2013-06-26;2;2;2013-07-16;BC0280982;1
299;4;2013-06-27;7;2;2013-07-17;293092;1
300;7;2013-06-27;2;2;2013-07-17;BC0280982;1
301;4;2013-06-28;7;2;2013-07-18;293092;1
302;7;2013-06-28;2;2;2013-07-18;BC0280982;1
303;4;2013-06-29;7;2;2013-07-13;293092;1
304;7;2013-06-29;2;2;2013-07-13;BC0280982;1
305;4;2013-07-01;7;2;2013-07-21;293092;1
306;7;2013-07-01;2;2;2013-07-21;BC0280982;1
307;4;2013-07-02;7;2;2013-07-22;293092;1
308;7;2013-07-02;2;2;2013-07-22;BC0280982;1
309;4;2013-07-03;7;2;2013-07-23;293092;1
310;7;2013-07-03;2;2;2013-07-23;BC0280982;1
311;4;2013-07-04;7;2;2013-07-24;293092;1
312;7;2013-07-04;2;2;2013-07-24;BC0280982;1
313;4;2013-07-05;7;2;2013-07-25;293092;1
314;7;2013-07-05;2;2;2013-07-25;BC0280982;1
315;4;2013-07-06;7;2;2013-07-20;293092;1
316;7;2013-07-06;2;2;2013-07-20;BC0280982;1
317;4;2013-07-08;7;2;2013-07-28;293092;1
318;7;2013-07-08;2;2;2013-07-28;BC0280982;1
319;4;2013-07-09;7;2;2013-07-29;293092;1
320;7;2013-07-09;2;2;2013-07-29;BC0280982;1
321;4;2013-07-10;7;2;2013-07-30;293092;1
322;7;2013-07-10;2;2;2013-07-30;BC0280982;1
323;4;2013-07-11;7;2;2013-07-31;293092;1
324;7;2013-07-11;2;2;2013-07-31;BC0280982;1
325;4;2013-07-12;7;2;2013-08-01;293092;1
326;7;2013-07-12;2;2;2013-08-01;BC0280982;1
327;4;2013-07-13;7;2;2013-07-27;293092;1
328;7;2013-07-13;2;2;2013-07-27;BC0280982;1
329;4;2013-07-15;7;2;2013-08-04;293092;1
330;7;2013-07-15;2;2;2013-08-04;BC0280982;1
331;4;2013-07-16;7;2;2013-08-05;293092;1
332;7;2013-07-16;2;2;2013-08-05;BC0280982;1
333;4;2013-07-17;7;2;2013-08-06;293092;1
334;7;2013-07-17;2;2;2013-08-06;BC0280982;1
335;4;2013-07-18;7;2;2013-08-07;293092;1
336;7;2013-07-18;2;2;2013-08-07;BC0280982;1
337;4;2013-07-19;7;2;2013-08-08;293092;1
338;7;2013-07-19;2;2;2013-08-08;BC0280982;1
339;4;2013-07-20;7;2;2013-07-27;293092;1
340;4;2013-07-22;7;2;2013-08-11;293092;1
341;7;2013-07-22;2;2;2013-08-11;BC0280982;1
342;4;2013-07-23;7;2;2013-08-12;293092;1
343;7;2013-07-23;2;2;2013-08-12;BC0280982;1
344;4;2013-07-24;7;2;2013-08-13;293092;1
345;7;2013-07-24;2;2;2013-08-13;BC0280982;1
346;4;2013-07-25;7;2;2013-08-14;293092;1
347;7;2013-07-25;2;2;2013-08-14;BC0280982;1
348;4;2013-07-26;7;2;2013-08-15;293092;1
349;7;2013-07-26;2;2;2013-08-15;BC0280982;1
350;4;2013-07-27;7;2;2013-08-03;293092;1
351;4;2013-07-29;7;2;2013-08-18;293092;1
352;7;2013-07-29;2;2;2013-08-18;BC0280982;1
353;4;2013-07-30;7;2;2013-08-19;293092;1
354;7;2013-07-30;2;2;2013-08-19;BC0280982;1
355;4;2013-07-31;7;2;2013-08-20;293092;1
356;7;2013-07-31;2;2;2013-08-20;BC0280982;1
357;4;2013-08-01;7;2;2013-08-21;293092;1
358;7;2013-08-01;2;2;2013-08-21;BC0280982;1
359;4;2013-08-02;7;2;2013-08-22;293092;1
360;7;2013-08-02;2;2;2013-08-22;BC0280982;1
361;4;2013-08-03;7;2;2013-08-23;293092;1
362;7;2013-08-03;2;2;2013-08-23;BC0280982;1
363;4;2013-08-05;7;2;2013-08-25;293092;1
364;7;2013-08-05;2;2;2013-08-25;BC0280982;1
365;4;2013-08-06;7;2;2013-08-26;293092;1
366;7;2013-08-06;2;2;2013-08-26;BC0280982;1
367;4;2013-08-07;7;2;2013-08-27;293092;1
368;7;2013-08-07;2;2;2013-08-27;BC0280982;1
369;4;2013-08-08;7;2;2013-08-28;293092;1
370;7;2013-08-08;2;2;2013-08-28;BC0280982;1
371;4;2013-08-09;7;2;2013-08-29;293092;1
372;7;2013-08-09;2;2;2013-08-29;BC0280982;1
373;4;2013-08-10;7;2;2013-08-24;293092;1
374;7;2013-08-10;2;2;2013-08-24;BC0280982;1
375;4;2013-08-12;7;2;2013-09-01;293092;1
376;7;2013-08-12;2;2;2013-09-01;BC0280982;1
377;4;2013-08-13;7;2;2013-09-02;293092;1
378;7;2013-08-13;2;2;2013-09-02;BC0280982;1
379;4;2013-08-14;7;2;2013-09-03;293092;1
380;7;2013-08-14;2;2;2013-09-03;BC0280982;1
381;4;2013-08-15;7;2;2013-09-04;293092;1
382;7;2013-08-15;2;2;2013-09-04;BC0280982;1
383;4;2013-08-16;7;2;2013-09-05;293092;1
384;7;2013-08-16;2;2;2013-09-05;BC0280982;1
385;4;2013-08-17;7;2;2013-09-06;293092;1
386;7;2013-08-17;2;2;2013-09-06;BC0280982;1
387;4;2013-08-19;7;2;2013-09-08;293092;1
388;7;2013-08-19;2;2;2013-09-08;BC0280982;1
389;4;2013-08-20;7;2;2013-09-09;293092;1
390;7;2013-08-20;2;2;2013-09-09;BC0280982;1
391;4;2013-08-21;7;2;2013-09-10;293092;1
392;7;2013-08-21;2;2;2013-09-10;BC0280982;1
393;4;2013-08-22;7;2;2013-09-11;293092;1
394;7;2013-08-22;2;2;2013-09-11;BC0280982;1
395;4;2013-08-23;7;2;2013-09-12;293092;1
396;7;2013-08-23;2;2;2013-09-12;BC0280982;1
397;4;2013-08-24;7;2;2013-09-13;293092;1
398;7;2013-08-24;2;2;2013-09-13;BC0280982;1
399;4;2013-08-26;7;2;2013-09-15;293092;1
400;7;2013-08-26;2;2;2013-09-15;BC0280982;1
401;4;2013-08-27;7;2;2013-09-16;293092;1
402;7;2013-08-27;2;2;2013-09-16;BC0280982;1
403;4;2013-08-28;7;2;2013-09-17;293092;1
404;7;2013-08-28;2;2;2013-09-17;BC0280982;1
405;4;2013-08-29;7;2;2013-09-18;293092;1
406;7;2013-08-29;2;2;2013-09-18;BC0280982;1
407;4;2013-08-30;7;2;2013-09-19;293092;1
408;7;2013-08-30;2;2;2013-09-19;BC0280982;1
409;4;2013-08-31;7;2;2013-09-20;293092;1
410;7;2013-08-31;2;2;2013-09-20;BC0280982;1
411;4;2013-09-02;7;2;2013-09-22;293092;1
412;7;2013-09-02;2;2;2013-09-22;BC0280982;1
413;4;2013-09-03;7;2;2013-09-23;293092;1
414;7;2013-09-03;2;2;2013-09-23;BC0280982;1
415;4;2013-09-04;7;2;2013-09-24;293092;1
416;7;2013-09-04;2;2;2013-09-24;BC0280982;1
417;4;2013-09-05;7;2;2013-09-25;293092;1
418;7;2013-09-05;2;2;2013-09-25;BC0280982;1
419;4;2013-09-06;7;2;2013-09-26;293092;1
420;7;2013-09-06;2;2;2013-09-26;BC0280982;1
421;4;2013-09-07;7;2;2013-09-14;293092;1
422;4;2013-09-09;7;2;2013-09-29;293092;1
423;7;2013-09-09;2;2;2013-09-29;BC0280982;1
424;4;2013-09-10;7;2;2013-09-30;293092;1
425;7;2013-09-10;2;2;2013-09-30;BC0280982;1
426;4;2013-09-11;7;2;2013-10-01;293092;1
427;7;2013-09-11;2;2;2013-10-01;BC0280982;1
428;4;2013-09-12;7;2;2013-10-02;293092;1
429;7;2013-09-12;2;2;2013-10-02;BC0280982;1
430;4;2013-09-13;7;2;2013-10-03;293092;1
431;7;2013-09-13;2;2;2013-10-03;BC0280982;1
432;4;2013-09-14;7;2;2013-09-21;293092;1
433;4;2013-09-16;7;2;2013-10-06;293092;1
434;7;2013-09-16;2;2;2013-10-06;BC0280982;1
435;4;2013-09-17;7;2;2013-10-07;293092;1
436;7;2013-09-17;2;2;2013-10-07;BC0280982;1
437;4;2013-09-18;7;2;2013-10-08;293092;1
438;7;2013-09-18;2;2;2013-10-08;BC0280982;1
439;4;2013-09-19;7;2;2013-10-09;293092;1
440;7;2013-09-19;2;2;2013-10-09;BC0280982;1
441;4;2013-09-20;7;2;2013-10-10;293092;1
442;7;2013-09-20;2;2;2013-10-10;BC0280982;1
443;4;2013-09-21;7;2;2013-09-28;293092;1
444;4;2013-09-23;7;2;2013-10-13;293092;1
445;7;2013-09-23;2;2;2013-10-13;BC0280982;1
446;4;2013-09-24;7;2;2013-10-14;293092;1
447;7;2013-09-24;2;2;2013-10-14;BC0280982;1
448;4;2013-09-25;7;2;2013-10-15;293092;1
449;7;2013-09-25;2;2;2013-10-15;BC0280982;1
450;4;2013-09-26;7;2;2013-10-16;293092;1
451;7;2013-09-26;2;2;2013-10-16;BC0280982;1
452;4;2013-09-27;7;2;2013-10-17;293092;1
453;7;2013-09-27;2;2;2013-10-17;BC0280982;1
454;7;2013-09-28;2;2;2013-10-18;BC0280982;1
455;4;2013-09-30;7;2;2013-10-20;293092;1
456;7;2013-09-30;2;2;2013-10-20;BC0280982;1
457;4;2013-10-01;7;2;2013-10-21;293092;1
458;7;2013-10-01;2;2;2013-10-21;BC0280982;1
459;4;2013-10-02;7;2;2013-10-22;293092;1
460;7;2013-10-02;2;2;2013-10-22;BC0280982;1
461;4;2013-10-03;7;2;2013-10-23;293092;1
462;7;2013-10-03;2;2;2013-10-23;BC0280982;1
463;4;2013-10-04;7;2;2013-10-24;293092;1
464;7;2013-10-04;2;2;2013-10-24;BC0280982;1
465;4;2013-10-05;7;2;2013-10-25;293092;1
466;7;2013-10-05;2;2;2013-10-25;BC0280982;1
467;4;2013-10-07;7;2;2013-10-27;293092;1
468;7;2013-10-07;2;2;2013-10-27;BC0280982;1
469;4;2013-10-08;7;2;2013-10-28;293092;1
470;7;2013-10-08;2;2;2013-10-28;BC0280982;1
471;4;2013-10-09;7;2;2013-10-29;293092;1
472;7;2013-10-09;2;2;2013-10-29;BC0280982;1
473;4;2013-10-10;7;2;2013-10-30;293092;1
474;7;2013-10-10;2;2;2013-10-30;BC0280982;1
475;4;2013-10-11;7;2;2013-10-31;293092;1
476;7;2013-10-11;2;2;2013-10-31;BC0280982;1
477;4;2013-10-12;7;2;2013-10-19;293092;1
478;4;2013-10-14;7;2;2013-11-03;293092;1
479;7;2013-10-14;2;2;2013-11-03;BC0280982;1
480;4;2013-10-15;7;2;2013-11-04;293092;1
481;7;2013-10-15;2;2;2013-11-04;BC0280982;1
482;4;2013-10-16;7;2;2013-11-05;293092;1
483;7;2013-10-16;2;2;2013-11-05;BC0280982;1
484;4;2013-10-17;7;2;2013-11-06;293092;1
485;7;2013-10-17;2;2;2013-11-06;BC0280982;1
486;4;2013-10-18;7;2;2013-11-07;293092;1
487;7;2013-10-18;2;2;2013-11-07;BC0280982;1
488;4;2013-10-19;7;2;2013-11-08;293092;1
