CountryID;CountryName;FormalName;LatestRecordedPopulation;Continent;Region;Subregion
170;Philippines;Republic of the Philippines;97976603;Asia;Asia;South-Eastern Asia
172;Poland;Republic of Poland;40022235;Europe;Europe;Eastern Europe
173;Portugal;Portuguese Republic;10707924;Europe;Europe;Southern Europe
175;Qatar;State of Qatar;833285;Asia;Asia;Western Asia
176;Romania;Romania;22215421;Europe;Europe;Eastern Europe
177;Russia;Russian Federation;140041247;Europe;Europe;Eastern Europe
178;Rwanda;Republic of Rwanda;10473282;Africa;Africa;Eastern Africa
182;Saint Lucia;Saint Lucia;160267;North America;Americas;Caribbean
183;Samoa;Independent State of Samoa;228797;Oceania;Oceania;Polynesia
184;San Marino;Republic of San Marino;30324;Europe;Europe;Southern Europe
185;São Tomé and Principe;Democratic Republic of São Tomé and Principe;212679;Africa;Africa;Middle Africa
186;Saudi Arabia;Kingdom of Saudi Arabia;28686633;Asia;Asia;Western Asia
187;Senegal;Republic of Senegal;13711597;Africa;Africa;Western Africa
188;Serbia;Republic of Serbia;7379339;Europe;Europe;Southern Europe
189;Seychelles;Republic of Seychelles;87476;Seven seas (open ocean);Africa;Eastern Africa
191;Sierra Leone;Republic of Sierra Leone;6440053;Africa;Africa;Western Africa
192;Singapore;Republic of Singapore;4657542;Asia;Asia;South-Eastern Asia
194;Slovakia;Slovak Republic;5681567;Europe;Europe;Eastern Europe
195;Slovenia;Republic of Slovenia;2005692;Europe;Europe;Southern Europe
196;Solomon Is.;Solomon Is.;595613;Oceania;Oceania;Melanesia
197;Somalia;Federal Republic of Somalia;9832017;Africa;Africa;Eastern Africa
199;South Africa;Republic of South Africa;49052489;Africa;Africa;Southern Africa
200;Spain;Kingdom of Spain;40525002;Europe;Europe;Southern Europe
201;Sri Lanka;Democratic Socialist Republic of Sri Lanka;21324791;Asia;Asia;Southern Asia
202;St. Kitts and Nevis;Federation of Saint Kitts and Nevis;40131;North America;Americas;Caribbean
204;St. Vin. and Gren.;Saint Vincent and the Grenadines;108756;North America;Americas;Caribbean
207;Sudan;Republic of the Sudan;25946220;Africa;Africa;Northern Africa
208;Suriname;Republic of Suriname;481267;South America;Americas;South America
209;Swaziland;Kingdom of Swaziland;1168869;Africa;Africa;Southern Africa
210;Sweden;Kingdom of Sweden;9059651;Europe;Europe;Northern Europe
211;Switzerland;Swiss Confederation;7604467;Europe;Europe;Western Europe
212;Syria;Syrian Arab Republic;20178485;Asia;Asia;Western Asia
214;Tajikistan;Republic of Tajikistan;7349145;Asia;Asia;Central Asia
215;Tanzania;United Republic of Tanzania;41048532;Africa;Africa;Eastern Africa
216;Thailand;Kingdom of Thailand;65905410;Asia;Asia;South-Eastern Asia
217;Timor-Leste;Democratic Republic of Timor-Leste;1131612;Asia;Asia;South-Eastern Asia
218;Togo;Togolese Republic;6019877;Africa;Africa;Western Africa
219;Tonga;Kingdom of Tonga;125733;Oceania;Oceania;Polynesia
220;Trinidad and Tobago;Republic of Trinidad and Tobago;1310000;North America;Americas;Caribbean
221;Tunisia;Republic of Tunisia;10486339;Africa;Africa;Northern Africa
222;Türkiye;Republic of Türkiye;76805524;Asia;Asia;Western Asia
223;Turkmenistan;Turkmenistan;4884887;Asia;Asia;Central Asia
226;Uganda;Republic of Uganda;32369558;Africa;Africa;Eastern Africa
227;Ukraine;Ukraine;45700395;Europe;Europe;Eastern Europe
228;United Arab Emirates;United Arab Emirates;4798491;Asia;Asia;Western Asia
229;United Kingdom;United Kingdom of Great Britain and Northern Ireland;62262000;Europe;Europe;Northern Europe
230;United States;United States of America;313973000;North America;Americas;Northern America
231;Uruguay;Oriental Republic of Uruguay;3494382;South America;Americas;South America
232;Uzbekistan;Republic of Uzbekistan;27606007;Asia;Asia;Central Asia
233;Vanuatu;Republic of Vanuatu;218519;Oceania;Oceania;Melanesia
235;Venezuela;Bolivarian Republic of Venezuela;26814843;South America;Americas;South America
236;Vietnam;Socialist Republic of Vietnam;86967524;Asia;Asia;South-Eastern Asia
239;Yemen;Republic of Yemen;23822783;Asia;Asia;Western Asia
240;Zambia;Republic of Zambia;11862740;Africa;Africa;Eastern Africa
241;Zimbabwe;Republic of Zimbabwe;12619600;Africa;Africa;Eastern Africa
